,city,country,latitude,longitude,max_temperature,humidity,cloudiness,wind_speed
0,Cape town,ZA,-33.93,18.42,283.15,100.0,0.0,1.0
1,Port elizabeth,ZA,-33.92,25.57,285.15,87.0,0.0,2.6
2,Busselton,AU,-33.65,115.33,285.37,90.0,0.0,2.3
3,Neryungri,RU,56.67,124.65,293.18,82.0,100.0,0.85
4,Guerrero negro,MX,27.98,-114.06,297.68,62.0,0.0,6.64
5,College,US,64.86,-147.8,299.15,44.0,75.0,4.92
6,Geraldton,AU,-28.77,114.6,284.15,93.0,93.0,2.6
7,Avarua,CK,-21.21,-159.78,295.15,53.0,100.0,3.1
8,Ushuaia,AR,-54.8,-68.3,275.15,59.0,20.0,1.5
9,Puerto del rosario,ES,28.5,-13.86,296.15,78.0,75.0,7.2
10,Butaritari,KI,3.07,172.79,301.45,74.0,91.0,4.02
11,Bredasdorp,ZA,-34.53,20.04,283.15,87.0,0.0,2.6
12,Labuhan,ID,-6.88,112.21,298.37,75.0,0.0,4.74
13,Chimbote,PE,-9.09,-78.58,288.72,88.0,38.0,2.05
14,Airai,TL,-8.93,125.41,292.4,45.0,96.0,2.12
15,Chokurdakh,RU,70.63,147.92,282.11,75.0,100.0,4.76
16,Kalmunai,LK,7.42,81.82,299.75,74.0,96.0,2.49
17,Saint-pierre,RE,-21.34,55.48,293.15,77.0,20.0,3.6
18,Lebu,CL,-37.62,-73.65,282.93,92.0,66.0,5.46
19,Punta arenas,CL,-53.15,-70.92,276.15,86.0,100.0,5.7
20,Hobart,AU,-42.88,147.33,285.37,66.0,75.0,4.6
21,Amahai,ID,-3.33,128.92,298.52,87.0,100.0,6.02
22,Atuona,PF,-9.8,-139.03,299.27,70.0,0.0,7.71
23,Katsuura,JP,35.13,140.3,298.15,88.0,75.0,2.1
24,Lata,PT,40.16,-8.33,290.93,89.0,44.0,0.88
25,Yellowknife,CA,62.46,-114.35,295.15,43.0,40.0,6.7
26,Marsabit,KE,2.33,37.99,290.61,97.0,67.0,9.98
27,Palora,EC,-1.7,-77.93,292.26,85.0,99.0,0.86
28,Hermanus,ZA,-34.42,19.23,280.93,96.0,0.0,1.91
29,Sovetskiy,RU,61.36,63.58,284.38,86.0,100.0,3.72
30,Narsaq,GL,60.92,-46.05,282.15,76.0,100.0,4.1
31,Vaini,TO,-21.2,-175.2,297.15,64.0,20.0,6.7
32,Ulladulla,AU,-35.35,150.47,286.15,50.0,20.0,2.6
33,Namatanai,PG,-3.67,152.43,302.44,72.0,100.0,4.19
34,Sapa,PH,5.15,120.32,301.1,80.0,100.0,6.76
35,Port alfred,ZA,-33.59,26.89,286.49,83.0,1.0,3.45
36,Vilyuysk,RU,63.76,121.62,293.18,52.0,0.0,2.24
37,Oranjemund,NA,-28.55,16.43,289.22,39.0,0.0,2.64
38,Moussoro,TD,13.64,16.49,301.37,54.0,100.0,6.87
39,Doha,QA,25.29,51.53,307.59,79.0,0.0,1.0
40,Naica,MX,27.85,-105.48,304.92,27.0,97.0,2.36
41,Bluff,NZ,-46.6,168.33,283.32,87.0,80.0,1.93
42,Farafangana,MG,-22.82,47.83,292.61,88.0,45.0,5.09
43,Odweyne,SO,9.41,45.06,296.72,59.0,66.0,9.74
44,Banda aceh,ID,5.56,95.32,300.4,73.0,100.0,5.49
45,Albany,US,42.6,-73.97,298.71,90.0,61.0,3.12
46,Soyo,AO,-6.13,12.37,295.49,81.0,93.0,2.9
47,Puerto ayora,EC,-0.74,-90.35,292.59,93.0,66.0,0.89
48,Namtsy,RU,62.72,129.67,293.15,42.0,0.0,2.0
49,Vila velha,BR,-20.33,-40.29,296.15,83.0,75.0,6.7
50,Buzdyak,RU,54.58,54.55,289.32,87.0,92.0,3.44
51,San quintin,MX,30.48,-115.95,295.78,70.0,0.0,5.25
52,Rikitea,PF,-23.12,-134.97,295.99,88.0,100.0,5.57
53,Victoria,HK,22.29,114.16,300.15,88.0,40.0,8.7
54,Saskylakh,RU,71.92,114.08,289.61,57.0,0.0,1.62
55,San juan,AR,-31.54,-68.54,286.81,33.0,0.0,2.95
56,Ixtapa,MX,20.7,-105.2,301.48,88.0,90.0,0.88
57,Qaanaaq,GL,77.48,-69.36,278.53,66.0,0.0,2.22
58,Mataura,NZ,-46.19,168.86,285.7,70.0,100.0,1.14
59,Bud,US,39.45,-86.18,293.15,97.0,99.0,4.29
60,Tasiilaq,GL,65.61,-37.64,280.15,70.0,8.0,1.66
61,Sao filipe,CV,14.9,-24.5,297.31,84.0,73.0,3.66
62,Saldanha,ZA,-33.01,17.94,282.15,87.0,0.0,1.5
63,Kaura namoda,NG,12.59,6.58,297.37,85.0,100.0,2.96
64,Muros,ES,42.78,-9.06,290.37,93.0,90.0,2.1
65,Nago,JP,26.59,127.98,303.15,79.0,1.0,6.2
66,Pisco,PE,-13.7,-76.22,289.26,77.0,0.0,7.2
67,Aykhal,RU,66.0,111.5,290.15,51.0,0.0,2.0
68,Barrow,US,71.29,-156.79,276.15,93.0,90.0,3.6
69,New norfolk,AU,-42.78,147.06,285.37,79.0,100.0,0.89
70,Luderitz,NA,-26.65,15.16,299.15,15.0,0.0,7.2
71,Vila do maio,CV,15.13,-23.22,299.15,74.0,75.0,5.1
72,Vicksburg,US,32.35,-90.88,306.15,79.0,20.0,6.2
73,Souillac,MU,-20.52,57.52,294.15,88.0,75.0,2.1
74,Fairbanks,US,64.84,-147.72,299.15,36.0,1.0,5.74
75,Candido mendes,BR,-1.45,-45.72,297.15,92.0,96.0,0.82
76,Pingliang,CN,35.54,106.69,297.01,60.0,0.0,0.42
77,Maryville,US,35.76,-83.97,300.15,74.0,75.0,5.7
78,Tutoia,BR,-2.76,-42.27,299.11,81.0,11.0,3.79
79,Norman wells,CA,65.28,-126.83,297.15,50.0,40.0,3.6
80,Megion,RU,61.03,76.11,285.15,87.0,5.0,1.96
81,Havre-saint-pierre,CA,50.23,-63.6,289.15,100.0,90.0,5.1
82,Hofn,IS,64.25,-15.21,283.37,86.0,100.0,7.15
83,Kapaa,US,22.08,-159.32,301.15,69.0,40.0,6.7
84,Piriyapatna,IN,12.34,76.1,293.32,96.0,100.0,2.53
85,Hasaki,JP,35.73,140.83,298.15,94.0,75.0,1.5
86,Jamestown,US,42.1,-79.24,295.15,60.0,1.0,1.5
87,Lavrentiya,RU,65.58,-171.0,281.68,79.0,100.0,4.57
88,Salym,RU,60.06,71.48,285.12,70.0,0.0,0.59
89,Biltine,TD,14.53,20.92,301.01,62.0,100.0,3.27
90,Alyangula,AU,-13.85,136.42,298.15,53.0,0.0,3.1
91,Petatlan,MX,17.52,-101.27,304.15,66.0,75.0,1.5
92,Hobyo,SO,5.35,48.53,298.41,79.0,99.0,10.43
93,Port lincoln,AU,-34.73,135.87,287.56,59.0,100.0,5.71
94,Arraial do cabo,BR,-22.97,-42.03,292.82,81.0,100.0,6.62
95,Longyearbyen,SJ,78.22,15.64,282.15,87.0,75.0,3.1
96,Sibiti,CG,-3.68,13.35,291.95,86.0,0.0,0.99
97,Atar,MR,20.52,-13.05,303.76,48.0,100.0,2.88
98,Georgetown,MY,5.41,100.34,300.15,94.0,20.0,1.0
99,Egvekinot,RU,66.32,-179.17,283.52,60.0,49.0,1.8
100,Upernavik,GL,72.79,-56.15,279.46,75.0,67.0,2.04
101,Santa rosalia,MX,27.32,-112.28,303.4,67.0,0.0,2.23
102,Cayenne,GF,4.93,-52.33,299.15,94.0,48.0,0.5
103,Bonavista,CA,48.65,-53.11,286.48,74.0,100.0,1.31
104,Neiafu,TO,-18.65,-173.98,296.15,83.0,75.0,5.1
105,Misratah,LY,32.38,15.09,298.11,76.0,0.0,2.05
106,Mar del plata,AR,-38.0,-57.56,281.48,81.0,0.0,6.2
107,Kenai,US,60.55,-151.26,292.15,52.0,75.0,2.1
108,Nuuk,GL,64.18,-51.72,280.15,87.0,100.0,1.0
109,Zyryanka,RU,65.75,150.85,286.84,46.0,96.0,2.94
110,Canyon lake,US,29.88,-98.26,305.93,63.0,69.0,2.68
111,Kaiyuan,CN,23.7,103.3,296.28,78.0,70.0,0.42
112,Sao joao da barra,BR,-21.64,-41.05,293.07,83.0,100.0,9.0
113,Viedma,AR,-40.81,-63.0,281.48,65.0,58.0,3.58
114,Ndende,GA,-2.4,11.36,293.94,82.0,4.0,1.2
115,Lagoa,PT,39.05,-27.98,294.14,76.0,20.0,5.61
116,Vista hermosa,MX,19.52,-99.22,293.15,68.0,90.0,2.1
117,Hithadhoo,MV,-0.6,73.08,301.58,74.0,94.0,3.87
118,Diamantino,BR,-14.41,-56.45,296.03,47.0,9.0,1.96
119,Chemainus,CA,48.92,-123.72,305.15,27.0,5.0,4.1
120,Colorado springs,US,38.83,-104.82,300.15,43.0,75.0,3.6
121,Kazachka,RU,53.36,38.07,285.52,95.0,0.0,3.06
122,Saint-philippe,RE,-21.36,55.77,293.15,77.0,20.0,3.6
123,Broken hill,AU,-31.95,141.43,285.15,62.0,0.0,4.6
124,Kaeo,NZ,-35.1,173.78,289.26,3.0,100.0,4.47
125,Thompson,CA,55.74,-97.86,292.15,93.0,75.0,1.5
126,Fengcheng,CN,40.45,124.07,296.71,82.0,100.0,3.27
127,Poyarkovo,RU,49.6,128.68,300.7,52.0,100.0,2.6
128,Port hedland,AU,-20.32,118.57,294.15,21.0,0.0,2.1
129,Aklavik,CA,68.22,-135.01,298.15,41.0,40.0,6.2
130,Lorengau,PG,-2.02,147.27,303.27,67.0,100.0,5.32
131,Tura,IN,25.52,90.22,298.11,93.0,70.0,2.04
132,Tuktoyaktuk,CA,69.45,-133.04,292.15,63.0,75.0,1.5
133,Hilo,US,19.73,-155.09,302.15,54.0,1.0,5.1
134,Pervomayskoye,RU,43.92,46.71,291.79,63.0,0.0,2.42
135,Fortuna,US,40.6,-124.16,293.15,73.0,1.0,1.79
136,Clyde river,CA,70.47,-68.59,276.15,100.0,90.0,6.2
137,Portland,US,45.52,-122.68,309.26,26.0,20.0,4.1
138,Tres arroyos,AR,-38.37,-60.28,280.36,66.0,68.0,7.22
139,Kavieng,PG,-2.57,150.8,302.81,73.0,100.0,4.36
140,Talnakh,RU,69.49,88.4,294.15,52.0,59.0,9.0
141,Kavaratti,IN,10.57,72.64,301.09,78.0,100.0,8.66
142,Pevek,RU,69.7,170.31,275.48,97.0,100.0,4.2
143,Mayachnyy,RU,52.68,55.69,289.45,54.0,86.0,3.18
144,Birao,CF,10.28,22.79,294.3,92.0,76.0,1.55
145,Kailua,US,21.4,-157.74,301.15,65.0,40.0,6.7
146,Korla,CN,41.76,86.15,297.04,66.0,0.0,0.89
147,Nuevo progreso,MX,23.17,-97.95,302.59,86.0,49.0,2.78
148,San patricio,MX,19.22,-104.7,303.15,74.0,40.0,2.17
149,Lichuan,CN,30.3,108.85,296.68,82.0,85.0,0.71
150,Ahuimanu,US,21.44,-157.84,304.15,65.0,40.0,6.7
151,Lompoc,US,34.64,-120.46,292.15,72.0,0.0,7.2
152,Yatou,CN,37.15,122.38,300.42,79.0,0.0,3.91
153,Tiksi,RU,71.69,128.87,279.0,87.0,100.0,2.55
154,Bismarck,US,46.81,-100.78,303.15,42.0,1.0,5.7
155,Avera,US,33.19,-82.53,300.15,78.0,40.0,3.1
156,Dikson,RU,73.51,80.55,285.36,69.0,100.0,5.34
157,Vila franca do campo,PT,37.72,-25.43,293.15,77.0,20.0,3.6
158,Sitka,US,57.05,-135.33,291.15,68.0,40.0,2.6
159,Esperance,AU,-33.87,121.9,283.15,100.0,5.0,2.6
160,Zhanakorgan,KZ,43.91,67.25,297.29,31.0,29.0,5.26
161,Saint george,US,37.1,-113.58,315.15,8.0,1.0,7.2
162,Torbay,CA,47.67,-52.73,289.26,100.0,90.0,1.0
163,Corinto,GR,37.94,22.96,302.59,38.0,0.0,1.34
164,Baiquan,CN,47.58,126.08,297.95,80.0,98.0,5.45
165,Alofi,NU,-19.06,-169.92,297.15,60.0,40.0,6.2
166,Sao geraldo do araguaia,BR,-6.4,-48.55,299.38,42.0,82.0,1.29
167,Cabo san lucas,MX,22.89,-109.91,306.15,54.0,5.0,5.7
168,Yeppoon,AU,-23.13,150.73,294.15,46.0,40.0,6.2
169,Carnarvon,AU,-24.87,113.63,290.15,88.0,0.0,5.1
170,Thinadhoo,MV,0.53,72.93,301.4,77.0,98.0,4.16
171,Durango,MX,24.83,-104.83,295.12,62.0,97.0,2.69
172,Jalu,LY,29.03,21.55,299.07,46.0,0.0,4.47
173,Castro,BR,-24.79,-50.01,282.23,90.0,62.0,3.99
174,Akropong,GH,5.97,-0.09,292.67,98.0,52.0,2.0
175,Cherskiy,RU,68.75,161.3,282.7,66.0,90.0,3.86
176,Vardo,NO,70.37,31.11,283.85,91.0,100.0,5.69
177,Aksay,RU,47.26,39.87,291.15,59.0,1.0,2.0
178,Sooke,CA,48.37,-123.73,301.48,63.0,5.0,2.6
179,Faanui,PF,-16.48,-151.75,299.25,79.0,8.0,4.63
180,Alta floresta,BR,-9.88,-56.09,296.2,37.0,0.0,1.56
181,Nanortalik,GL,60.14,-45.24,279.72,87.0,100.0,3.0
182,Ribeira grande,PT,38.52,-28.7,294.33,74.0,13.0,5.34
183,Khuzdar,PK,27.74,66.64,301.11,52.0,0.0,1.04
184,Bandar,ID,2.05,99.75,298.34,78.0,79.0,0.51
185,Olden,NO,61.84,6.81,287.04,92.0,67.0,0.16
186,Verkhoyansk,RU,67.54,133.38,288.42,50.0,0.0,2.6
187,General roca,AR,-39.03,-67.58,282.15,57.0,100.0,1.5
188,Isla vista,US,34.41,-119.86,299.15,64.0,1.0,2.6
189,Kruisfontein,ZA,-34.0,24.73,282.34,84.0,0.0,2.09
190,Lahad datu,MY,5.03,118.33,300.62,78.0,100.0,1.94
191,Talcahuano,CL,-36.72,-73.12,284.15,93.0,75.0,2.1
192,Khatanga,RU,71.97,102.5,293.16,39.0,1.0,6.51
193,Cairns,AU,-16.92,145.77,297.15,50.0,40.0,7.2
194,Padang,ID,-0.95,100.35,297.15,88.0,40.0,2.6
195,Evora,PT,38.57,-7.9,293.15,77.0,0.0,3.1
196,Kamina,CD,-8.74,24.99,289.69,50.0,0.0,2.14
197,Lianran,CN,24.92,102.48,292.15,88.0,40.0,1.13
198,Kargasok,RU,59.06,80.86,285.16,90.0,77.0,3.11
199,Shalakusha,RU,62.22,40.25,286.85,84.0,99.0,3.07
200,Lake charles,US,30.21,-93.2,304.15,66.0,40.0,6.2
201,Porbandar,IN,21.64,69.61,301.67,83.0,98.0,3.92
202,Bengkulu,ID,-3.8,102.27,298.21,88.0,100.0,3.64
203,Mahebourg,MU,-20.41,57.7,294.15,88.0,75.0,2.1
204,Marawi,PH,8.0,124.29,299.26,86.0,100.0,2.24
205,Takoradi,GH,4.88,-1.76,296.43,87.0,25.0,3.46
206,Carballo,ES,43.21,-8.69,292.59,88.0,8.0,1.17
207,Pimentel,PE,-6.84,-79.93,288.89,89.0,12.0,5.24
208,Klamath falls,US,42.22,-121.78,307.04,10.0,1.0,5.1
209,Salvador,SV,13.83,-88.92,304.15,70.0,20.0,3.1
210,Dingle,PH,11.0,122.67,301.9,77.0,100.0,4.37
211,Siilinjarvi,FI,63.08,27.67,286.15,87.0,100.0,2.6
212,Flin flon,CA,54.77,-101.86,294.85,81.0,98.0,1.23
213,Kaniama,CD,-7.57,24.18,291.61,39.0,0.0,2.28
214,Panjab,AF,34.39,67.02,285.61,48.0,0.0,1.88
215,Colmar,FR,48.08,7.37,295.15,35.0,0.0,3.6
216,Galeana,MX,24.83,-100.07,296.48,70.0,100.0,2.68
217,Camopi,GF,3.17,-52.32,296.16,95.0,72.0,1.3
218,Oksfjord,NO,70.24,22.35,284.26,76.0,0.0,7.7
219,Whitianga,NZ,-36.83,175.7,288.71,71.0,100.0,4.02
220,Kamenka,RU,51.32,42.77,292.04,92.0,80.0,1.79
221,Mweka,CD,-4.85,21.57,293.59,32.0,0.0,0.11
222,Paddaya,PH,18.32,121.76,301.62,78.0,100.0,3.23
223,Bambous virieux,MU,-20.34,57.76,294.15,88.0,75.0,2.1
224,Ahipara,NZ,-35.17,173.17,289.2,69.0,100.0,6.33
225,Kirakira,SB,-10.45,161.92,301.58,75.0,100.0,1.72
226,Port hardy,CA,50.7,-127.42,295.15,60.0,5.0,4.6
227,Carberry,CA,49.87,-99.36,302.15,58.0,20.0,5.1
228,Qaqortoq,GL,60.72,-46.03,282.15,76.0,100.0,4.1
229,Rocha,UY,-34.48,-54.33,277.46,93.0,0.0,3.51
230,Tuatapere,NZ,-46.13,167.68,285.47,81.0,83.0,1.42
231,Ishigaki,JP,24.34,124.16,302.15,89.0,75.0,5.1
232,New boston,US,42.98,-71.69,298.15,65.0,18.0,1.34
233,Taylorville,US,39.55,-89.29,296.48,88.0,75.0,3.6
234,Saiha,IN,22.48,92.97,296.58,91.0,30.0,0.64
235,Dudinka,RU,69.41,86.18,294.15,52.0,3.0,9.0
236,Yaan,NG,7.38,8.57,295.12,96.0,100.0,4.3
237,Chara,RU,56.91,118.26,288.35,89.0,100.0,0.35
238,Toora-khem,RU,52.47,96.11,285.82,92.0,100.0,1.82
239,Vila,PT,42.03,-8.16,292.59,85.0,0.0,0.86
240,Ancud,CL,-41.87,-73.82,282.04,93.0,90.0,5.1
241,Lagunas,PE,-5.23,-75.68,295.9,96.0,0.0,0.94
242,Shirokiy,RU,49.76,129.52,297.87,74.0,100.0,2.55
243,Bairiki,KI,1.33,172.98,303.15,70.0,40.0,4.6
244,San andres,CO,12.58,-81.7,302.15,83.0,40.0,3.6
245,Tahta,EG,26.77,31.5,306.15,26.0,0.0,3.6
246,Chumikan,RU,54.72,135.31,285.51,96.0,100.0,7.63
247,Likasi,CD,-10.98,26.73,285.4,68.0,0.0,1.91
248,Iacu,BR,-12.77,-40.21,291.96,81.0,0.0,1.48
249,Walvis bay,NA,-22.96,14.51,294.15,21.0,0.0,7.2
250,Port macquarie,AU,-31.43,152.92,288.15,76.0,94.0,0.45
251,Isangel,VU,-19.55,169.27,300.15,69.0,61.0,3.1
252,Constitucion,CL,-35.33,-72.42,283.93,81.0,99.0,1.34
253,Taoudenni,ML,22.68,-3.98,306.65,33.0,41.0,4.95
254,Plouzane,FR,48.38,-4.62,295.15,82.0,0.0,2.1
255,Taloqan,AF,36.74,69.53,296.78,23.0,0.0,1.56
256,Karratha,AU,-20.74,116.85,296.38,26.0,0.0,3.61
257,Chiredzi,ZW,-21.05,31.67,286.85,38.0,0.0,1.39
258,Sainte-suzanne,RE,-20.91,55.61,291.15,77.0,26.0,3.6
259,Oistins,BB,13.07,-59.53,301.15,74.0,40.0,4.6
260,Lerik,AZ,38.77,48.41,286.93,50.0,0.0,0.52
261,Atasu,KZ,48.68,71.64,292.43,54.0,100.0,0.91
262,Kelowna,CA,49.88,-119.49,309.82,26.0,1.0,8.2
263,Hun,LY,29.13,15.95,297.22,45.0,0.0,3.05
264,Castelfranco veneto,IT,45.68,11.93,301.15,94.0,5.0,1.59
265,Kodino,RU,63.72,39.64,286.2,95.0,100.0,5.12
266,Tomatlan,MX,19.93,-105.25,300.92,78.0,100.0,1.61
267,Muli,MV,2.92,73.57,301.44,75.0,100.0,6.67
268,Sao sebastiao,BR,-23.76,-45.41,291.32,88.0,99.0,4.19
269,Saint-georges,GD,12.06,-61.75,300.15,88.0,20.0,1.0
270,Tandil,AR,-37.32,-59.13,279.82,69.0,100.0,0.45
271,Pangnirtung,CA,66.15,-65.71,284.77,78.0,100.0,2.21
272,Knysna,ZA,-34.04,23.05,283.15,81.0,0.0,1.5
273,Peniche,PT,39.36,-9.38,291.48,86.0,99.0,3.13
274,Nabire,ID,-3.37,135.48,300.62,80.0,75.0,1.48
275,Caravelas,BR,-17.71,-39.25,295.02,80.0,0.0,3.19
276,Karaton,ID,-6.34,106.1,298.15,65.0,20.0,1.0
277,Nikolskoye,RU,59.7,30.79,287.04,93.0,29.0,3.0
278,Orje,NO,59.48,11.66,287.04,86.0,0.0,2.52
279,Gazojak,TM,41.19,61.4,296.2,32.0,0.0,8.25
280,Mullovka,RU,54.2,49.4,291.15,82.0,100.0,2.0
281,Chapais,CA,49.78,-74.85,291.15,93.0,75.0,1.0
282,Melo,UY,-32.37,-54.18,279.78,91.0,0.0,4.26
283,Grindavik,IS,63.84,-22.43,283.15,93.0,75.0,3.6
284,Yangjiang,CN,21.85,111.97,304.82,48.0,49.0,5.93
285,Arkhangelskaya,RU,45.68,40.28,293.83,44.0,0.0,1.55
286,Helmbrechts,DE,50.24,11.72,289.26,63.0,0.0,0.89
287,Kumeny,RU,58.11,49.92,285.83,96.0,13.0,3.61
